orderDetailsID,orderID,bungaID,kuantitasTangkai,harga_unit,custom
1,718,4,5,40000,green
2,928,5,8,72000,brown
3,818,4,1,8000,pink
4,391,3,7,49000,white
5,384,4,5,40000,blue
6,19,1,5,25000,yellow
7,613,3,2,14000,grey
8,529,1,7,35000,blue
9,620,5,5,45000,purple
10,352,2,9,54000,yellow
11,99,1,4,20000,yellow
12,102,4,10,80000,blue
13,423,1,10,50000,green
14,470,1,6,30000,green
15,648,5,1,9000,purple
16,16,1,7,35000,grey
17,470,3,10,70000,pink
18,427,2,9,54000,grey
19,807,3,1,7000,white
20,252,1,5,25000,yellow
21,342,1,2,10000,blue
22,604,4,6,48000,grey
23,223,3,1,7000,brown
24,920,1,10,50000,blue
25,118,4,7,56000,grey
26,130,1,6,30000,white
27,259,3,9,63000,purple
28,852,4,6,48000,grey
29,411,2,9,54000,green
30,244,2,10,60000,green
31,336,1,10,50000,brown
32,358,1,4,20000,green
33,51,4,3,24000,white
34,448,4,9,72000,brown
35,714,3,1,7000,yellow
36,291,1,7,35000,purple
37,140,2,7,42000,white
38,424,2,1,6000,green
39,525,3,8,56000,brown
40,683,4,4,32000,purple
41,190,4,1,8000,white
42,495,4,8,64000,yellow
43,916,2,8,48000,green
44,210,5,7,63000,green
45,575,2,6,36000,green
46,429,5,5,45000,green
47,794,4,6,48000,purple
48,844,3,3,21000,green
49,79,5,1,9000,yellow
50,521,5,5,45000,green
51,921,2,5,30000,yellow
52,75,5,3,27000,white
53,567,4,4,32000,purple
54,364,2,3,18000,white
55,797,5,10,90000,brown
56,991,4,1,8000,green
57,34,3,3,21000,grey
58,538,5,3,27000,pink
59,522,4,10,80000,yellow
60,964,4,8,64000,white
61,59,2,4,24000,purple
62,100,4,3,24000,purple
63,457,2,2,12000,pink
64,394,1,4,20000,purple
65,930,3,9,63000,white
66,156,3,1,7000,grey
67,998,1,3,15000,green
68,329,4,7,56000,grey
69,732,5,1,9000,grey
70,287,4,3,24000,blue
71,776,3,4,28000,pink
72,321,2,3,18000,yellow
73,803,4,3,24000,yellow
74,665,1,1,5000,grey
75,88,3,7,49000,grey
76,934,1,5,25000,green
77,299,2,4,24000,blue
78,753,5,4,36000,green
79,818,3,1,7000,purple
80,858,3,9,63000,blue
81,89,4,9,72000,brown
82,736,2,8,48000,brown
83,976,2,8,48000,grey
84,146,4,3,24000,green
85,367,5,6,54000,grey
86,962,2,4,24000,green
87,416,5,9,81000,brown
88,625,1,9,45000,green
89,386,2,8,48000,purple
90,895,3,6,42000,yellow
91,911,2,5,30000,white
92,94,1,3,15000,yellow
93,548,4,5,40000,brown
94,787,5,4,36000,white
95,569,1,1,5000,pink
96,740,4,7,56000,brown
97,246,4,7,56000,grey
98,845,2,8,48000,purple
99,630,2,2,12000,purple
100,209,2,9,54000,purple
101,925,5,7,63000,grey
102,553,3,8,56000,brown
103,356,5,5,45000,white
104,781,2,7,42000,white
105,499,3,8,56000,blue
106,907,1,5,25000,green
107,60,3,9,63000,brown
108,111,1,5,25000,grey
109,266,5,3,27000,grey
110,709,1,2,10000,yellow
111,84,2,9,54000,pink
112,400,1,3,15000,grey
113,607,1,2,10000,white
114,253,2,3,18000,grey
115,400,3,10,70000,purple
116,499,3,5,35000,brown
117,760,2,9,54000,yellow
118,627,4,2,16000,blue
119,941,5,3,27000,brown
120,656,1,9,45000,brown
121,17,2,7,42000,pink
122,797,1,6,30000,pink
123,502,5,10,90000,purple
124,160,3,6,42000,grey
125,135,1,3,15000,brown
126,476,5,8,72000,brown
127,2,1,10,50000,blue
128,541,5,3,27000,yellow
129,73,2,8,48000,pink
130,829,4,6,48000,white
131,316,1,8,40000,white
132,343,4,6,48000,purple
133,830,2,2,12000,white
134,253,5,9,81000,white
135,594,3,8,56000,yellow
136,234,5,9,81000,white
137,144,1,6,30000,pink
138,248,4,5,40000,white
139,268,5,2,18000,white
140,774,3,2,14000,grey
141,826,1,6,30000,pink
142,819,5,8,72000,grey
143,463,5,1,9000,brown
144,652,2,7,42000,yellow
145,903,2,10,60000,purple
146,881,4,9,72000,pink
147,611,3,9,63000,brown
148,475,3,3,21000,grey
149,261,3,5,35000,brown
150,323,3,2,14000,brown
151,338,2,10,60000,grey
152,339,4,10,80000,blue
153,306,4,7,56000,yellow
154,165,2,4,24000,white
155,505,3,9,63000,purple
156,212,4,9,72000,grey
157,243,4,4,32000,blue
158,186,3,5,35000,grey
159,679,4,2,16000,blue
160,79,3,5,35000,purple
161,351,5,5,45000,white
162,304,5,4,36000,white
163,175,5,8,72000,pink
164,481,3,6,42000,pink
165,14,5,2,18000,purple
166,41,2,1,6000,pink
167,706,5,3,27000,green
168,268,1,5,25000,green
169,735,1,7,35000,grey
170,509,4,3,24000,yellow
171,206,5,3,27000,purple
172,977,4,3,24000,green
173,35,5,7,63000,grey
174,94,1,10,50000,white
175,95,3,3,21000,green
176,906,2,8,48000,purple
177,912,3,9,63000,grey
178,543,2,7,42000,pink
179,622,3,2,14000,blue
180,938,5,8,72000,brown
181,794,3,4,28000,green
182,681,4,9,72000,purple
183,106,3,7,49000,grey
184,657,3,1,7000,brown
185,602,5,1,9000,purple
186,961,5,5,45000,pink
187,473,1,4,20000,yellow
188,349,3,2,14000,yellow
189,789,5,10,90000,brown
190,72,1,1,5000,blue
191,282,3,4,28000,grey
192,186,5,6,54000,brown
193,990,5,9,81000,brown
194,446,2,3,18000,blue
195,306,3,2,14000,white
196,421,2,7,42000,white
197,119,3,2,14000,brown
198,780,5,8,72000,blue
199,736,4,2,16000,blue
200,771,3,3,21000,pink
201,271,2,9,54000,green
202,559,2,9,54000,purple
203,272,3,7,49000,purple
204,845,4,3,24000,purple
205,689,3,1,7000,green
206,542,5,7,63000,blue
207,533,3,7,49000,grey
208,994,5,9,81000,blue
209,427,2,1,6000,blue
210,716,5,5,45000,yellow
211,525,5,8,72000,grey
212,554,4,7,56000,blue
213,644,3,7,49000,purple
214,460,1,8,40000,green
215,259,1,5,25000,brown
216,724,2,9,54000,yellow
217,890,1,4,20000,yellow
218,349,1,2,10000,white
219,833,4,4,32000,yellow
